C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
?$BSMap@PAVTESFaction		False	0x8200E38C	?$BSMap@PAVTESFaction, ?$BSMapBase@PAVTESFaction
?$BSMap@PAVTESObjectREFR		False	0x82026A60	?$BSMap@PAVTESObjectREFR, ?$BSMapBase@PAVTESObjectREFR
?$BSMapBase@HPAUTEX_SWAP		False	0x82015658	?$BSMapBase@HPAUTEX_SWAP
?$BSMapBase@IPAUInstanceData@BGSDistantTreeBlock		False	0x82061944	?$BSMapBase@IPAUInstanceData@BGSDistantTreeBlock
?$BSMapBase@IPAUTreeGroup@BGSDistantTreeBlock		False	0x82061964	?$BSMapBase@IPAUTreeGroup@BGSDistantTreeBlock
?$BSMapBase@PAVBGSImpactData		False	0x82029FF0	?$BSMapBase@PAVBGSImpactData
?$BSMapBase@PAVTESFaction		False	0x8200E2D0	?$BSMapBase@PAVTESFaction
?$BSMapBase@PAVTESObjectREFR		False	0x8202551C	?$BSMapBase@PAVTESObjectREFR
?$BSPointerListBase@PAUTriggerEvent@TriggerEntry		False	0x82043154	?$BSPointerListBase@PAUTriggerEvent@TriggerEntry, ?$BSListBase@PAUTriggerEvent@TriggerEntry
?$BSPointerListBase@PAVBSTempEffectDebris		False	0x8205BFF8	?$BSPointerListBase@PAVBSTempEffectDebris, ?$BSListBase@PAVBSTempEffectDebris
?$BSScrapArray@_N$0EAA		False	0x82000F1C	?$BSScrapArray@_N$0EAA, ?$BSSimpleArray@_N$0EAA
?$BSScrapArray@H$0EAA		False	0x8205F058	?$BSScrapArray@H$0EAA, ?$BSSimpleArray@H$0EAA
?$BSScrapArray@M$0EAA		False	0x8205F344	?$BSScrapArray@M$0EAA, ?$BSSimpleArray@M$0EAA
?$BSScrapArray@PAUBoundsEdge@PathSmoother		False	0x820613FC	?$BSScrapArray@PAUBoundsEdge@PathSmoother, ?$BSSimpleArray@PAUBoundsEdge@PathSmoother
?$BSScrapArray@PAUNavMeshObstacleEdge		False	0x8205E91C	?$BSScrapArray@PAUNavMeshObstacleEdge, ?$BSSimpleArray@PAUNavMeshObstacleEdge
?$BSScrapArray@PAUNavMeshObstacleVertex		False	0x8205E908	?$BSScrapArray@PAUNavMeshObstacleVertex, ?$BSSimpleArray@PAUNavMeshObstacleVertex
?$BSScrapArray@PAUPathEdge@PathSmoother		False	0x820613D4	?$BSScrapArray@PAUPathEdge@PathSmoother, ?$BSSimpleArray@PAUPathEdge@PathSmoother
?$BSScrapArray@PAUUniqueVert@PathSmoother		False	0x820613E8	?$BSScrapArray@PAUUniqueVert@PathSmoother, ?$BSSimpleArray@PAUUniqueVert@PathSmoother
?$BSScrapArray@PAV?$AStarNode@PAVCombatPlanNode		False	0x82081518	?$BSScrapArray@PAV?$AStarNode@PAVCombatPlanNode, ?$BSSimpleArray@PAV?$AStarNode@PAVCombatPlanNode
?$BSScrapArray@PAV?$AStarNode@PBVNavMeshInfo		False	0x8205E7C8	?$BSScrapArray@PAV?$AStarNode@PBVNavMeshInfo, ?$BSSimpleArray@PAV?$AStarNode@PBVNavMeshInfo
?$BSScrapArray@PAV?$AStarNode@UNavMeshSearchNode		False	0x82000E7C	?$BSScrapArray@PAV?$AStarNode@UNavMeshSearchNode, ?$BSSimpleArray@PAV?$AStarNode@UNavMeshSearchNode
?$BSScrapArray@PAV?$AStarNode@UParentSpaceNode		False	0x82000FBC	?$BSScrapArray@PAV?$AStarNode@UParentSpaceNode, ?$BSSimpleArray@PAV?$AStarNode@UParentSpaceNode
?$BSScrapArray@PAV?$AStarNode@VNavMeshPOVSearchNode		False	0x8205DB28	?$BSScrapArray@PAV?$AStarNode@VNavMeshPOVSearchNode, ?$BSSimpleArray@PAV?$AStarNode@VNavMeshPOVSearchNode
?$BSScrapArray@PAV?$AStarNode@VPathSmootherPOVNode		False	0x82000DB8	?$BSScrapArray@PAV?$AStarNode@VPathSmootherPOVNode, ?$BSSimpleArray@PAV?$AStarNode@VPathSmootherPOVNode
?$BSScrapArray@PAVActor		False	0x8207EA84	?$BSScrapArray@PAVActor, ?$BSSimpleArray@PAVActor
?$BSScrapArray@PAVAnimation		False	0x8207EA70	?$BSScrapArray@PAVAnimation, ?$BSSimpleArray@PAVAnimation
?$BSScrapArray@PAVBGSHeadPart		False	0x8203F1FC	?$BSScrapArray@PAVBGSHeadPart, ?$BSSimpleArray@PAVBGSHeadPart
?$BSScrapArray@PAVCombatPlanLink		False	0x82081504	?$BSScrapArray@PAVCombatPlanLink, ?$BSSimpleArray@PAVCombatPlanLink
?$BSScrapArray@PAVCombatPlanNode		False	0x820814DC	?$BSScrapArray@PAVCombatPlanNode, ?$BSSimpleArray@PAVCombatPlanNode
?$BSScrapArray@PAVPathingNode		False	0x8205F330	?$BSScrapArray@PAVPathingNode, ?$BSSimpleArray@PAVPathingNode
?$BSScrapArray@PAVTESObjectCELL		False	0x8205ECC4	?$BSScrapArray@PAVTESObjectCELL, ?$BSSimpleArray@PAVTESObjectCELL
?$BSScrapArray@PAVTESObjectREFR		False	0x82000F6C	?$BSScrapArray@PAVTESObjectREFR, ?$BSSimpleArray@PAVTESObjectREFR
?$BSScrapArray@PBVNavMeshInfo		False	0x82000F58	?$BSScrapArray@PBVNavMeshInfo, ?$BSSimpleArray@PBVNavMeshInfo
?$BSScrapArray@UAvoidNode@PathSmoother		False	0x82061410	?$BSScrapArray@UAvoidNode@PathSmoother, ?$BSSimpleArray@UAvoidNode@PathSmoother
?$BSScrapArray@UCrossedTriangle		False	0x8205F358	?$BSScrapArray@UCrossedTriangle, ?$BSSimpleArray@UCrossedTriangle
?$BSScrapArray@UEffectTaskData		False	0x8207EAAC	?$BSScrapArray@UEffectTaskData, ?$BSSimpleArray@UEffectTaskData
?$BSScrapArray@UFastNavMeshTriHandle		False	0x8205F044	?$BSScrapArray@UFastNavMeshTriHandle, ?$BSSimpleArray@UFastNavMeshTriHandle
?$BSScrapArray@UNavMeshSearchLink		False	0x8205DEB0	?$BSScrapArray@UNavMeshSearchLink, ?$BSSimpleArray@UNavMeshSearchLink
?$BSScrapArray@UNavMeshSearchNode		False	0x8205DE9C	?$BSScrapArray@UNavMeshSearchNode, ?$BSSimpleArray@UNavMeshSearchNode
?$BSScrapArray@UOffsetData		False	0x82072818	?$BSScrapArray@UOffsetData, ?$BSSimpleArray@UOffsetData
?$BSScrapArray@UVirtualNodeSegment@PathBuilder		False	0x82000EE0	?$BSScrapArray@UVirtualNodeSegment@PathBuilder, ?$BSSimpleArray@UVirtualNodeSegment@PathBuilder
?$BSScrapArray@V?$NiPointer@VNiAVObject		False	0x820782EC	?$BSScrapArray@V?$NiPointer@VNiAVObject, ?$BSSimpleArray@V?$NiPointer@VNiAVObject
?$BSScrapArray@VNavMeshPtr		False	0x8205ED1C	?$BSScrapArray@VNavMeshPtr, ?$BSSimpleArray@VNavMeshPtr
?$BSScrapArray@VPathingLocation		False	0x82061424	?$BSScrapArray@VPathingLocation, ?$BSSimpleArray@VPathingLocation
?$BSScrapMap@PAVTESObjectREFR		False	0x820257C8	?$BSScrapMap@PAVTESObjectREFR, ?$BSMapBase@PAVTESObjectREFR
?$BSSimpleArray@_N$0EAA		False	0x8205D8F0	?$BSSimpleArray@_N$0EAA
?$BSSimpleArray@D$0EAA		False	0x820608AC	?$BSSimpleArray@D$0EAA
?$BSSimpleArray@E$0EAA		False	0x8205DC80	?$BSSimpleArray@E$0EAA
?$BSSimpleArray@F$0EAA		False	0x8203C3CC	?$BSSimpleArray@F$0EAA
?$BSSimpleArray@G$0EAA		False	0x8205C7C0	?$BSSimpleArray@G$0EAA
?$BSSimpleArray@H$0EAA		False	0x8205D504	?$BSSimpleArray@H$0EAA
?$BSSimpleArray@I$0EAA		False	0x8200E3AC	?$BSSimpleArray@I$0EAA
?$BSSimpleArray@M$0EAA		False	0x8205F2F0	?$BSSimpleArray@M$0EAA
?$BSSimpleArray@PAD$0EAA		False	0x8206FBB4	?$BSSimpleArray@PAD$0EAA
?$BSSimpleArray@PAUBoundsEdge@PathSmoother		False	0x820613AC	?$BSSimpleArray@PAUBoundsEdge@PathSmoother
?$BSSimpleArray@PAUDecalVertex		False	0x8205C47C	?$BSSimpleArray@PAUDecalVertex
?$BSSimpleArray@PAUMessageMenuEntry@MessageMenu		False	0x82067418	?$BSSimpleArray@PAUMessageMenuEntry@MessageMenu
?$BSSimpleArray@PAUNavMeshObstacleEdge		False	0x8205E8F4	?$BSSimpleArray@PAUNavMeshObstacleEdge
?$BSSimpleArray@PAUNavMeshObstacleVertex		False	0x8205E8E0	?$BSSimpleArray@PAUNavMeshObstacleVertex
?$BSSimpleArray@PAUNavMeshPOV		False	0x8205DA78	?$BSSimpleArray@PAUNavMeshPOV
?$BSSimpleArray@PAUPathEdge@PathSmoother		False	0x82061384	?$BSSimpleArray@PAUPathEdge@PathSmoother
?$BSSimpleArray@PAUPathSmootherPOV		False	0x82000E90	?$BSSimpleArray@PAUPathSmootherPOV
?$BSSimpleArray@PAUPerkActivation@MessageMenu		False	0x82067404	?$BSSimpleArray@PAUPerkActivation@MessageMenu
?$BSSimpleArray@PAURayCastPath		False	0x8206124C	?$BSSimpleArray@PAURayCastPath
?$BSSimpleArray@PAURayCastPathRequest		False	0x82061238	?$BSSimpleArray@PAURayCastPathRequest
?$BSSimpleArray@PAUsPrintData@DebugText		False	0x820A50C4	?$BSSimpleArray@PAUsPrintData@DebugText
?$BSSimpleArray@PAUSubtitleData@HUDMainMenu		False	0x8206514C	?$BSSimpleArray@PAUSubtitleData@HUDMainMenu
?$BSSimpleArray@PAUTreeGroup@BGSDistantTreeBlock		False	0x820619D8	?$BSSimpleArray@PAUTreeGroup@BGSDistantTreeBlock
?$BSSimpleArray@PAUUniqueVert@PathSmoother		False	0x82061398	?$BSSimpleArray@PAUUniqueVert@PathSmoother
?$BSSimpleArray@PAUValue@Tile		False	0x82032A48	?$BSSimpleArray@PAUValue@Tile
?$BSSimpleArray@PAV?$AStarNode@PAVCombatPlanNode		False	0x8208146C	?$BSSimpleArray@PAV?$AStarNode@PAVCombatPlanNode
?$BSSimpleArray@PAV?$AStarNode@PBVNavMeshInfo		False	0x8205E7B4	?$BSSimpleArray@PAV?$AStarNode@PBVNavMeshInfo
?$BSSimpleArray@PAV?$AStarNode@UNavMeshSearchNode		False	0x8205DD40	?$BSSimpleArray@PAV?$AStarNode@UNavMeshSearchNode
?$BSSimpleArray@PAV?$AStarNode@UParentSpaceNode		False	0x82061478	?$BSSimpleArray@PAV?$AStarNode@UParentSpaceNode
?$BSSimpleArray@PAV?$AStarNode@VNavMeshPOVSearchNode		False	0x8205DAB0	?$BSSimpleArray@PAV?$AStarNode@VNavMeshPOVSearchNode
?$BSSimpleArray@PAV?$AStarNode@VPathSmootherPOVNode		False	0x8205DFD8	?$BSSimpleArray@PAV?$AStarNode@VPathSmootherPOVNode
?$BSSimpleArray@PAVActor		False	0x82078ADC	?$BSSimpleArray@PAVActor
?$BSSimpleArray@PAVAnimation		False	0x8207EA5C	?$BSSimpleArray@PAVAnimation
?$BSSimpleArray@PAVBGSBodyPart		False	0x82083814	?$BSSimpleArray@PAVBGSBodyPart
?$BSSimpleArray@PAVBGSHeadPart		False	0x8203F020	?$BSSimpleArray@PAVBGSHeadPart
?$BSSimpleArray@PAVBGSLoadFormBuffer		False	0x8207350C	?$BSSimpleArray@PAVBGSLoadFormBuffer
?$BSSimpleArray@PAVbhkRigidBody		False	0x82042B8C	?$BSSimpleArray@PAVbhkRigidBody
?$BSSimpleArray@PAVCombatGroupCluster		False	0x820806D8	?$BSSimpleArray@PAVCombatGroupCluster
?$BSSimpleArray@PAVCombatPlanLink		False	0x820814F0	?$BSSimpleArray@PAVCombatPlanLink
?$BSSimpleArray@PAVCombatPlanNode		False	0x820814C8	?$BSSimpleArray@PAVCombatPlanNode
?$BSSimpleArray@PAVCombatProcedure		False	0x8207F710	?$BSSimpleArray@PAVCombatProcedure
?$BSSimpleArray@PAVDismemberedLimb		False	0x8200E3C0	?$BSSimpleArray@PAVDismemberedLimb
?$BSSimpleArray@PAVItemChange		False	0x8207D96C	?$BSSimpleArray@PAVItemChange
?$BSSimpleArray@PAVLoveTesterButton@LoveTesterMenu		False	0x82063B84	?$BSSimpleArray@PAVLoveTesterButton@LoveTesterMenu
?$BSSimpleArray@PAVLoveTesterTextItem@LoveTesterMenu		False	0x82063B70	?$BSSimpleArray@PAVLoveTesterTextItem@LoveTesterMenu
?$BSSimpleArray@PAVNavMesh		False	0x820010B4	?$BSSimpleArray@PAVNavMesh
?$BSSimpleArray@PAVNavMeshInfo		False	0x8205D8C8	?$BSSimpleArray@PAVNavMeshInfo
?$BSSimpleArray@PAVNavMeshStaticAvoidNode		False	0x8205DD54	?$BSSimpleArray@PAVNavMeshStaticAvoidNode
?$BSSimpleArray@PAVNiAVObject		False	0x820B139C	?$BSSimpleArray@PAVNiAVObject
?$BSSimpleArray@PAVNiNode		False	0x82012B90	?$BSSimpleArray@PAVNiNode
?$BSSimpleArray@PAVObstacleTaskData		False	0x8205EB30	?$BSSimpleArray@PAVObstacleTaskData
?$BSSimpleArray@PAVOption@StartMenu		False	0x82068474	?$BSSimpleArray@PAVOption@StartMenu
?$BSSimpleArray@PAVPathingLOSGridCell		False	0x82060898	?$BSSimpleArray@PAVPathingLOSGridCell
?$BSSimpleArray@PAVPathingNode		False	0x8205F31C	?$BSSimpleArray@PAVPathingNode
?$BSSimpleArray@PAVShadowSceneLight		False	0x820AE848	?$BSSimpleArray@PAVShadowSceneLight
?$BSSimpleArray@PAVSpecialBookButton@SPECIALBookMenu		False	0x82063B5C	?$BSSimpleArray@PAVSpecialBookButton@SPECIALBookMenu
?$BSSimpleArray@PAVSpecialBookTextItem@SPECIALBookMenu		False	0x82063B48	?$BSSimpleArray@PAVSpecialBookTextItem@SPECIALBookMenu
?$BSSimpleArray@PAVTESAmmo		False	0x820817E4	?$BSSimpleArray@PAVTESAmmo
?$BSSimpleArray@PAVTESBoundObject		False	0x8200CC04	?$BSSimpleArray@PAVTESBoundObject
?$BSSimpleArray@PAVTESIdleForm		False	0x8207AEA8	?$BSSimpleArray@PAVTESIdleForm
?$BSSimpleArray@PAVTESLoadScreen		False	0x82065F34	?$BSSimpleArray@PAVTESLoadScreen
?$BSSimpleArray@PAVTESNPC		False	0x82032A5C	?$BSSimpleArray@PAVTESNPC
?$BSSimpleArray@PAVTESObjectCELL		False	0x8205EB44	?$BSSimpleArray@PAVTESObjectCELL
?$BSSimpleArray@PAVTESObjectREFR		False	0x82000F80	?$BSSimpleArray@PAVTESObjectREFR
?$BSSimpleArray@PAVTESObjectWEAP		False	0x820817D0	?$BSSimpleArray@PAVTESObjectWEAP
?$BSSimpleArray@PAVTile		False	0x82062A4C	?$BSSimpleArray@PAVTile
?$BSSimpleArray@PAVUserOption@StartMenu		False	0x82068488	?$BSSimpleArray@PAVUserOption@StartMenu
?$BSSimpleArray@PBD$0EAA		False	0x8203C3B8	?$BSSimpleArray@PBD$0EAA
?$BSSimpleArray@PBV?$BSStringT@D		False	0x820AE600	?$BSSimpleArray@PBV?$BSStringT@D
?$BSSimpleArray@PBVhkpCollidable		False	0x82043290	?$BSSimpleArray@PBVhkpCollidable
?$BSSimpleArray@PBVNavMeshInfo		False	0x82000E68	?$BSSimpleArray@PBVNavMeshInfo
?$BSSimpleArray@UActorAvoidanceData@DetailedActorPathHandler		False	0x820865B4	?$BSSimpleArray@UActorAvoidanceData@DetailedActorPathHandler
?$BSSimpleArray@UActorHavokSyncData		False	0x820782D8	?$BSSimpleArray@UActorHavokSyncData
?$BSSimpleArray@UAvoidNode@PathSmoother		False	0x820613C0	?$BSSimpleArray@UAvoidNode@PathSmoother
?$BSSimpleArray@UBoundsTriangleInfo		False	0x8205E8B8	?$BSSimpleArray@UBoundsTriangleInfo
?$BSSimpleArray@UButtonIcon		False	0x820A625C	?$BSSimpleArray@UButtonIcon
?$BSSimpleArray@UCrossedTriangle		False	0x8205F304	?$BSSimpleArray@UCrossedTriangle
?$BSSimpleArray@UEdgeExtraInfo		False	0x8205C7E8	?$BSSimpleArray@UEdgeExtraInfo
?$BSSimpleArray@UEffectItemData		False	0x82065D14	?$BSSimpleArray@UEffectItemData
?$BSSimpleArray@UEffectTaskData		False	0x8207EA98	?$BSSimpleArray@UEffectTaskData
?$BSSimpleArray@UFastNavMeshEdgeHandle		False	0x8205D890	?$BSSimpleArray@UFastNavMeshEdgeHandle
?$BSSimpleArray@UFastNavMeshEdgeLocationProxy		False	0x8205F2B4	?$BSSimpleArray@UFastNavMeshEdgeLocationProxy
?$BSSimpleArray@UFastNavMeshTriHandle		False	0x8205F01C	?$BSSimpleArray@UFastNavMeshTriHandle
?$BSSimpleArray@UFastNavMeshVertHandle		False	0x8205DAC4	?$BSSimpleArray@UFastNavMeshVertHandle
?$BSSimpleArray@UFollowerDist		False	0x82044098	?$BSSimpleArray@UFollowerDist
?$BSSimpleArray@UFootIK_Leg_DATA@FootIK_DATA		False	0x8203C3E0	?$BSSimpleArray@UFootIK_Leg_DATA@FootIK_DATA
?$BSSimpleArray@UFunctionOp@BSCompoundFrustum		False	0x82000CC8	?$BSSimpleArray@UFunctionOp@BSCompoundFrustum
?$BSSimpleArray@UGrabIK_Arm_DATA@GrabIK_DATA		False	0x8203C408	?$BSSimpleArray@UGrabIK_Arm_DATA@GrabIK_DATA
?$BSSimpleArray@UINFO_LINK_ELEMENT		False	0x82041E90	?$BSSimpleArray@UINFO_LINK_ELEMENT
?$BSSimpleArray@UInstanceData@BGSDistantTreeBlock		False	0x820619C4	?$BSSimpleArray@UInstanceData@BGSDistantTreeBlock
?$BSSimpleArray@ULookIK_Head_DATA@LookIK_DATA		False	0x8203C3F4	?$BSSimpleArray@ULookIK_Head_DATA@LookIK_DATA
?$BSSimpleArray@UNavMeshBoundsTriangle@NavMeshBounds		False	0x8205D97C	?$BSSimpleArray@UNavMeshBoundsTriangle@NavMeshBounds
?$BSSimpleArray@UNavMeshClosedDoorInfo		False	0x8205C878	?$BSSimpleArray@UNavMeshClosedDoorInfo
?$BSSimpleArray@UNavMeshEdgeHandle		False	0x8205D8DC	?$BSSimpleArray@UNavMeshEdgeHandle
?$BSSimpleArray@UNavMeshEdgeLocation		False	0x8205F030	?$BSSimpleArray@UNavMeshEdgeLocation
?$BSSimpleArray@UNavMeshInfoSearchDebugData		False	0x8206106C	?$BSSimpleArray@UNavMeshInfoSearchDebugData
?$BSSimpleArray@UNavMeshSearchDebugData		False	0x82061080	?$BSSimpleArray@UNavMeshSearchDebugData
?$BSSimpleArray@UNavMeshSearchLink		False	0x82000F94	?$BSSimpleArray@UNavMeshSearchLink
?$BSSimpleArray@UNavMeshSearchNode		False	0x82000FA8	?$BSSimpleArray@UNavMeshSearchNode
?$BSSimpleArray@UNavMeshTriangle		False	0x8205C7D4	?$BSSimpleArray@UNavMeshTriangle
?$BSSimpleArray@UNavMeshTriangleDoorPortal		False	0x8205C7FC	?$BSSimpleArray@UNavMeshTriangleDoorPortal
?$BSSimpleArray@UNavmeshTriFan		False	0x8205F2C8	?$BSSimpleArray@UNavmeshTriFan
?$BSSimpleArray@UNavMeshTriHandle		False	0x8205F2DC	?$BSSimpleArray@UNavMeshTriHandle
?$BSSimpleArray@UNavMeshVertex		False	0x8205C864	?$BSSimpleArray@UNavMeshVertex
?$BSSimpleArray@UOffsetData		False	0x82072744	?$BSSimpleArray@UOffsetData
?$BSSimpleArray@UParentSpaceNode		False	0x82000F30	?$BSSimpleArray@UParentSpaceNode
?$BSSimpleArray@UPathEdgeVert@PathSmootherPOVSearch		False	0x82000EA4	?$BSSimpleArray@UPathEdgeVert@PathSmootherPOVSearch
?$BSSimpleArray@UPathingDebugEvent		False	0x82085FF4	?$BSSimpleArray@UPathingDebugEvent
?$BSSimpleArray@UPathingInfoItem		False	0x8206073C	?$BSSimpleArray@UPathingInfoItem
